"Store Id","Item Code","Item Category","Item Name","Item Desc","Item Qty","Sale Price",MRP,UNIT,"Free Item Barcode","Free Item Name","Free Item Qty","Expiry Date","Item SKU","Last Update","Update Date"
34,8901030591259,0,"TAJ  Mahal 500GM","TAJ  Mahal 500GM",1,210,215,PC,0,,0,0000-00-00,0,"2016-10-10 01:29:41",2016-10-09
34,8901023007446,48,"Godrej no 1 Rosewater","Godrej no 1 Rosewater",1,65,68,PC,0,,0,0000-00-00,0,"2016-10-10 01:29:41",2016-10-09
34,89006825,23,"DABUR AMLA HAIR OIL 90ML","DABUR AMLA HAIR OIL 90ML",6,40,42,PC,0,,0,0000-00-00,0,"2016-10-10 02:51:39",2016-10-09
34,8901207019029,23,"DABUR AMLA HAIR OIL 450ML","DABUR AMLA HAIR OIL 450ML",8,186,190,PC,0,,0,0000-00-00,0,"2016-10-10 02:51:38",2016-10-09
34,8901314114419,57,"COLGATE MAX FRESH 150GM","COLGATE MAX FRESH 150GM",12,87,90,PC,0,,0,0000-00-00,0,"2016-10-10 02:51:36",2016-10-09
34,8901052000807,55,"Tata gold 250 g","Tata gold 250 g",64,105,108,PC,0,,0,0000-00-00,0,"2016-10-10 02:51:34",2016-10-09
34,8906022260274,48,"Chokra 1 kg","Chokra 1 kg",20,63,65,PC,0,,0,0000-00-00,0,"2016-10-10 02:52:03",2016-10-09
34,8908001589031,58,"PUNJAB KING PURE DESI GHEE 1KG","PUNJAB KING PURE DESI GHEE 1KG",18,375,380,PC,0,,0,0000-00-00,0,"2016-10-10 02:51:52",2016-10-09
34,8906014643788,39,"Gagan Soya 15 ltr","Gagan Soya 15 ltr",6,1185,1532,PC,0,,0,0000-00-00,0,"2016-10-10 02:51:31",2016-10-09
34,8906022260274,0,"Chokra 1 kg","Chokra 1 kg",120,63,65,PC,0,,0,0000-00-00,0,"2016-10-09 00:00:00",2016-10-09
34,8901030591259,0,"TAJ  Mahal 500GM","TAJ  Mahal 500GM",25,210,215,PC,0,,0,0000-00-00,0,"2016-10-09 00:00:00",2016-10-09
34,8901023007446,0,"Godrej no 1 Rosewater","Godrej no 1 Rosewater",37,65,68,PC,0,,0,0000-00-00,0,"2016-10-09 00:00:00",2016-10-09
34,8901023009426,48,"Godrej no 1 Kesar","Godrej no 1 Kesar",36,65,68,PC,0,,0,0000-00-00,0,"2016-10-10 02:51:28",2016-10-09
34,8901030555510,48,"Lux Soft touch","Lux Soft touch",30,90,94,PC,0,,0,0000-00-00,0,"2016-10-10 02:51:28",2016-10-09
34,8901030591242,0,"Taj mahal 250GM","Taj mahal 250GM",48,110,113,PC,0,,0,0000-00-00,0,"2016-10-10 02:51:28",2016-10-09
34,8901030584442,17,"Vim 3*125","Vim 3*125",100,28,30,PC,0,,0,0000-00-00,0,"2016-10-10 02:51:28",2016-10-09
34,8901108101526,0,"Nirma 320g","Nirma 320g",40,10,10,PC,0,,0,0000-00-00,0,"2016-10-10 02:51:29",2016-10-09
34,8901108101502,0,Nirma130g,Nirma130g,80,5,5,PC,0,,0,0000-00-00,0,"2016-10-10 02:51:29",2016-10-09
